#########################################################################################################
# Replacements file
#
# structure:
# NameTag class \t group \t morphology constraints separated by | (or NoConstraint) \t replacements separated by |
#
# The original idea is to have 10 items for each NameTag class
#########################################################################################################


# street number
ah	street_number	ClassName	M-ČÍSLO-ULICE
ah	street_number	NoConstraint	3|5|7|11|13|17|19|23|29|31|33|35|37|39|41|43|45|47|49|51

# phone/fax number
at	phone_number	ClassName	M-PHONE
at	phone_number	length>9	123 456 789|234 567 891|345 678 912|456 789 123|567 891 234|678 912 345|789 123 456|891 234 567|912 345 678|132 465 798
at	phone_number	length=9	123456789|234567891|345678912|456789123|567891234|678912345|789123456|891234567|912345678|132465798
at	phone_number	length=3	123|234|345|456|567|678|789|891|912|132|243|354|465|576|687|798|809|910|321|432

# zip codes
az	zip_code	ClassName	M-PSČ
az	zip_code	NoConstraint	123 45|234 56|345 67|456 78|567 89|678 91|789 12|891 23|912 34|132 54

# fake classes for the first and second part of zip codes
ax	zip_code_1	ClassName	M-PSČ1
ax	zip_code_1	NoConstraint	135|246|357|468|579|680|791|802|913|153
ay	zip_code_2	ClassName	M-PSČ2
ay	zip_code_2	NoConstraint	79|80|91|02|13|24|35|46|57|68

# fake classes for the first and second part of a birth registration number
nx	birth_number_1	ClassName	M-RČ1
nx	birth_number_1	NoConstraint	112233|223344|334455|445566|556677|667788|778899|889900|990011|113322
ny	birth_number_2	ClassName	M-RČ2
ny	birth_number_2	NoConstraint	1234|2345|3456|4567|5678|6789|7890|8901|9012|1324

# first names (male)
pf	first_name_male	Gender=Masc|ClassName	M-MUŽ-JMÉNO
pf	first_name_male	Gender=Masc|Case=Nom	Jiří|Jan|Petr|Josef|Pavel|Martin|Tomáš|Jaroslav|Miroslav|Zdeněk
pf	first_name_male	Gender=Masc|Case=Gen	Jiřího|Jana|Petra|Josefa|Pavla|Martina|Tomáše|Jaroslava|Miroslava|Zdeňka
